#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile scripts/requirements.in
#
boto3==1.12.25            # via credstash
botocore==1.15.25         # via boto3, s3transfer
cachetools==4.0.0         # via google-auth
certifi==2019.11.28       # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
credstash==1.16.2         # via -r scripts/requirements.in
cryptography==2.8         # via credstash, jwcrypto, pyopenssl
docutils==0.15.2          # via botocore
github3.py==1.3.0         # via -r scripts/requirements.in
google-api-core==1.16.0   # via google-api-python-client
google-api-python-client==1.8.0  # via -r scripts/requirements.in
google-auth-httplib2==0.0.3  # via google-api-python-client
google-auth==1.11.3       # via google-api-core, google-api-python-client, google-auth-httplib2
googleapis-common-protos==1.51.0  # via google-api-core
httplib2==0.17.0          # via google-api-python-client, google-auth-httplib2
idna==2.9                 # via requests
jmespath==0.9.5           # via boto3, botocore
jwcrypto==0.7             # via github3.py
numpy==1.18.2             # via pandas
pandas==1.0.3             # via -r scripts/requirements.in
protobuf==3.11.3          # via google-api-core, googleapis-common-protos
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
pycparser==2.20           # via cffi
pyopenssl==19.1.0         # via -r scripts/requirements.in
pysocks==1.7.1            # via -r scripts/requirements.in
python-dateutil==2.8.1    # via botocore, github3.py, pandas
pytz==2019.3              # via google-api-core, pandas
requests==2.23.0          # via github3.py, google-api-core
rsa==4.0                  # via google-auth
ruamel.yaml.clib==0.2.0   # via ruamel.yaml
ruamel.yaml==0.16.10      # via -r scripts/requirements.in
s3transfer==0.3.3         # via boto3
six==1.14.0               # via cryptography, google-api-core, google-api-python-client, google-auth, protobuf, pyopenssl, python-dateutil, tenacity
tenacity==6.1.0           # via -r scripts/requirements.in
uritemplate==3.0.1        # via github3.py, google-api-python-client
urllib3==1.25.8           # via botocore, requests

# The following packages are considered to be unsafe in a requirements file:
# setuptools
